company_name,2018,2019,2020,2021,2022
HJ중공업,"106,052,508","83,274,281","83,274,281","83,274,281","83,274,281"
"HL D&I","38,874,942","38,874,942","38,874,942","37,858,601","37,858,601"
HLB글로벌,"22,510,021","28,434,137","32,699,622","42,065,837","42,367,042"
HL만도,"46,957,120","46,957,120","46,957,120","46,957,120","46,957,120"
HL홀딩스,"10,802,691","10,472,070","10,472,070","10,472,070","10,472,070"
HMM,"313,805,827","316,552,195","326,726,323","489,039,496","489,039,496"
HSD엔진,"32,947,142","32,947,142","32,947,142","46,721,246","71,543,994"
JB금융지주,"196,982,894","196,982,894","196,982,894","196,982,894","196,982,894"
JW생명과학,"15,834,554","15,834,554","15,834,554","15,834,554","15,834,554"
JW중외제약,"19,805,460","20,318,022","20,920,054","21,539,926","22,178,081"
JW홀딩스,"63,258,557","64,520,904","66,452,155","68,441,182","70,444,706"
KB금융,"418,111,537","415,807,920","415,807,920","415,807,920","408,897,068"
KC그린홀딩스,"22,434,980","22,434,980","22,434,980","22,434,980","22,434,980"
KC코트렐,"13,000,000","13,000,000","13,000,000","17,600,000","34,600,456"
KEC,"112,451,621","116,706,940","116,706,940","144,748,141","144,763,141"
KG모빌리티,"137,949,396","149,840,002","149,840,002","149,840,002","186,956,024"
KG스틸,"27,233,424","100,008,897","100,008,897","100,008,897","100,008,897"
KG케미칼,"12,455,526","13,013,232","13,013,232","13,866,096","13,866,096"
"KH 필룩스","53,826,895","81,092,012","90,043,128","136,730,264","171,301,102"
KISCO홀딩스,"18,476,380","18,476,380","18,476,380","18,476,380","16,176,380"
KPX케미칼,"4,840,000","4,840,000","4,840,000","4,840,000","4,840,000"
KPX홀딩스,"4,224,646","4,224,646","4,224,646","4,224,646","4,224,646"
KR모터스,"189,444,075","189,444,075","91,661,018","96,137,368","96,138,465"
KSS해운,"23,185,880","23,185,880","23,185,880","23,185,880","23,085,880"
KTcs,"42,685,000","42,685,000","42,685,000","42,685,000","42,685,000"
KTis,"34,802,000","34,802,000","34,802,000","34,802,000","34,802,000"
LF,"29,240,000","29,240,000","29,240,000","29,240,000","29,240,000"
LG,"172,557,131","172,557,131","172,557,131","157,300,993","157,300,993"
LG디스플레이,"357,815,700","357,815,700","357,815,700","357,815,700","357,815,700"
LG생활건강,"15,618,197","15,618,197","15,618,197","15,618,197","15,618,197"
LG에너지솔루션,NULL,NULL,"200,000,000","200,000,000","234,000,000"
LG유플러스,"436,611,361","436,611,361","436,611,361","436,611,361","436,611,361"
LG이노텍,"23,667,107","23,667,107","23,667,107","23,667,107","23,667,107"
LG전자,"163,647,814","163,647,814","163,647,814","163,647,814","163,647,814"
LG헬로비전,"77,446,865","77,446,865","77,446,865","77,446,865","77,446,865"
LG화학,"70,592,343","70,592,343","70,592,343","70,592,343","70,592,343"
LIG넥스원,"22,000,000","22,000,000","22,000,000","22,000,000","22,000,000"
LS,"32,200,000","32,200,000","32,200,000","32,200,000","32,200,000"
LS네트웍스,"78,803,016","78,803,016","78,803,016","78,803,016","78,803,016"
LS전선아시아,"30,624,879","30,624,879","30,624,879","30,624,879","30,624,879"
LX세미콘,"16,264,300","16,264,300","16,264,300","16,264,300","16,264,300"
LX인터내셔널,"38,760,000","38,760,000","38,760,000","38,760,000","38,760,000"
LX하우시스,"8,967,670","8,967,670","8,967,670","8,967,670","8,967,670"
LX홀딩스,NULL,NULL,NULL,"76,280,690","76,280,690"
MH에탄올,"7,378,526","7,378,526","7,378,526","7,378,526","7,378,526"
NAVER,"164,813,395","164,813,395","164,263,395","164,049,085","164,049,085"
NH올원리츠,NULL,NULL,NULL,"42,200,000","42,200,000"
NH투자증권,"281,408,887","281,408,887","281,408,887","297,033,887","331,665,921"
NH프라임리츠,NULL,"18,660,000","18,660,000","18,660,000","18,660,000"
NICE,"37,882,300","37,882,300","37,882,300","37,882,300","37,882,300"
NI스틸,"28,600,117","28,600,117","28,600,117","28,600,117","28,600,117"
OCI홀딩스,"23,849,371","23,849,371","23,849,371","23,849,371","23,849,371"
PI첨단소재,"29,366,322","29,366,322","29,366,322","29,366,322","29,366,322"
POSCO홀딩스,"87,186,835","87,186,835","87,186,835","87,186,835","84,571,230"
S-Oil,"112,582,792","112,582,792","112,582,792","112,582,792","112,582,792"
SBS,"18,252,582","18,252,582","18,252,582","18,252,582","18,252,582"
SGC에너지,"4,854,418","4,854,418","14,677,004","14,677,004","14,677,004"
SG글로벌,"44,964,143","44,964,143","44,964,143","44,964,143","44,964,143"
SG세계물산,"202,424,960","202,424,960","202,424,960","202,424,960","202,424,960"
SHD,"1,214,878","1,214,878","1,214,878","1,214,878","1,214,878"
SH에너지화학,"111,133,730","111,133,730","111,133,730","111,133,730","111,133,730"
SIMPAC,"65,429,516","65,429,516","65,429,516","65,429,516","65,429,516"
SK,"70,360,297","70,360,297","70,360,297","74,149,329","74,149,329"
SKC,"37,534,555","37,534,555","37,868,298","37,868,298","37,868,298"
SK가스,"9,054,167","9,141,781","9,230,244","9,230,244","9,230,244"
SK네트웍스,"248,187,647","248,187,647","248,187,647","248,187,647","248,187,647"
SK디스커버리,"19,037,855","19,037,855","19,037,855","19,037,855","19,037,855"
SK디앤디,"18,990,164","18,990,164","18,990,164","22,190,164","22,190,164"
SK렌터카,"22,146,300","22,146,300","47,285,840","47,285,840","47,285,840"
SK리츠,NULL,NULL,NULL,"155,020,532","196,554,079"
SK바이오사이언스,"2,040,000","2,040,000","61,200,000","76,500,000","76,784,046"
SK스퀘어,NULL,NULL,NULL,"141,467,571","141,467,571"
SK아이이테크놀로지,NULL,NULL,NULL,"71,297,592","71,297,592"
SK오션플랜트,"26,425,409","27,863,420","35,092,674","36,574,368","53,235,012"
SK이노베이션,"92,465,564","92,465,564","92,465,564","92,465,564","92,465,564"
SK증권,"472,590,171","472,590,171","472,590,171","472,590,171","472,590,171"
SK케미칼,"11,579,852","11,741,396","11,741,396","17,620,780","17,253,783"
SK텔레콤,"80,745,711","80,745,711","80,745,711","218,833,144","218,833,144"
SK하이닉스,"728,002,365","728,002,365","728,002,365","728,002,365","728,002,365"
SNT다이내믹스,"32,473,439","33,252,697","33,252,697","33,252,697","33,252,697"
SNT모티브,"14,623,136","14,623,136","14,623,136","14,623,136","14,623,136"
SNT에너지,"7,297,150","7,506,711","7,506,711","7,506,711","7,506,711"
SNT홀딩스,"16,303,886","16,303,886","16,303,886","16,303,886","16,303,886"
SPC삼립,"8,629,009","8,629,009","8,629,009","8,629,009","8,629,009"
STX,"19,726,902","19,726,902","19,726,902","28,621,454","28,621,454"
STX엔진,"23,008,904","23,008,904","23,008,904","23,008,904","23,008,904"
STX중공업,"28,081,731","28,081,731","28,365,976","28,365,976","28,381,042"
SUN&L,"12,607,989","12,607,989","12,607,989","12,607,989","12,607,989"
TCC스틸,"22,342,500","22,342,500","23,000,000","23,500,000","25,386,019"
TYM,"65,388,900","126,004,610","134,954,490","151,529,572","152,353,747"
WISCOM,"15,025,920","15,326,438","15,326,438","15,326,438","15,326,438"
"YG PLUS","58,170,704","58,170,704","59,496,045","63,429,410","63,429,410"
가온전선,"4,160,347","4,160,347","4,160,347","4,160,347","6,358,926"
강남제비스코,"6,500,000","6,500,000","6,500,000","6,500,000","6,500,000"
강원랜드,"213,940,500","213,940,500","213,940,500","213,940,500","213,940,500"
갤럭시아에스엠,"27,549,644","27,549,644","27,549,644","27,549,644","27,549,644"
경농,"21,691,750","21,691,750","21,691,750","19,522,575","19,522,575"
경동나비엔,"12,739,510","12,739,510","13,604,730","14,568,592","14,568,592"
경동도시가스,"4,717,063","5,895,406","5,895,406","5,895,406","5,895,406"
경동인베스트,"2,365,023","2,365,023","2,365,023","2,365,023","2,365,023"
경방,"27,415,270","27,415,270","27,415,270","27,415,270","27,415,270"
경보제약,"23,906,860","23,906,860","23,906,860","23,906,860","23,906,860"
경인양행,"40,396,365","40,786,365","41,276,365","41,576,365","41,616,365"
경인전자,"1,570,797","1,570,797","1,570,797","1,570,797","1,570,797"
계룡건설산업,"8,930,907","8,930,907","8,930,907","8,930,907","8,930,907"
계양전기,"32,600,000","32,600,000","32,600,000","32,600,000","32,600,000"
고려산업,"24,939,425","24,939,425","24,939,425","24,939,425","24,939,425"
고려아연,"18,870,000","18,870,000","18,870,000","18,870,000","19,863,158"
고려제강,"20,000,000","20,000,000","20,000,000","23,000,000","23,000,000"
광동제약,"52,420,851","52,420,851","52,420,851","52,420,851","52,420,851"
광명전기,"43,337,615","43,337,615","43,337,615","43,337,615","43,337,615"
광전자,"57,943,763","57,943,763","57,943,763","57,943,763","57,943,763"
광주신세계,"1,600,000","1,600,000","1,600,000","1,600,000","8,000,000"
교보증권,"36,000,000","36,000,000","64,653,296","64,653,296","64,653,296"
교촌에프앤비,NULL,NULL,"24,982,540","24,982,540","24,982,540"
국도화학,"5,810,616","5,810,616","5,810,616","9,010,616","9,010,616"
국동,"13,740,480","27,596,156","38,845,864","54,962,976","55,717,048"
국보,"1,682,304","23,966,505","49,376,445","65,408,729","104,570,331"
국제약품,"18,057,107","18,400,520","18,400,520","19,276,090","20,195,149"
그린케미칼,"20,000,000","24,000,000","24,000,000","24,000,000","24,000,000"
극동유화,"34,869,420","34,869,420","34,869,420","34,869,420","34,869,420"
금강공업,"4,855,964","24,421,719","26,682,886","29,329,357","29,329,357"
금비,"1,000,000","1,000,000","1,000,000","1,000,000","1,000,000"
금양,"43,226,540","44,048,135","44,048,135","48,806,004","58,050,037"
금호건설,"36,035,349","36,035,349","36,633,924","36,633,924","36,953,595"
금호석유화학,"30,467,691","30,467,691","30,467,691","30,295,844","29,314,312"
금호에이치티,"15,831,019","23,608,582","117,904,727","196,541,594","196,140,969"
금호전기,"6,976,569","10,266,660","11,981,820","19,804,181","27,554,191"
금호타이어,"287,260,287","287,260,287","287,260,287","287,260,287","287,260,287"
기신정기,"29,200,000","29,200,000","29,200,000","29,200,000","29,200,000"
기아,"405,363,347","405,363,347","405,363,347","405,363,347","405,363,347"
기업은행,"559,978,815","577,156,979","738,664,360","744,300,587","797,425,869"
까뮤이앤씨,"45,152,280","45,152,280","45,152,280","45,152,280","45,152,280"
깨끗한나라,"37,240,693","37,240,693","37,240,693","37,240,693","37,240,693"
남광토건,"9,827,396","9,828,611","9,828,901","9,829,014","9,829,014"
남선알미늄,"110,179,090","110,179,090","110,179,090","110,179,090","129,079,090"
남성,"36,212,160","36,212,160","36,212,160","36,212,160","36,212,160"
남양유업,"720,000","720,000","720,000","720,000","720,000"
남해화학,"49,678,843","49,678,843","49,678,843","49,678,843","49,678,843"
넥센,"53,543,977","53,543,977","53,543,977","53,543,977","53,543,977"
넥센타이어,"97,667,877","97,667,877","97,667,877","97,667,877","97,667,877"
넷마블,"85,265,865","85,744,564","85,845,303","85,953,502","85,953,502"
노루페인트,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000"
노루홀딩스,"13,291,151","13,291,151","13,291,151","13,291,151","13,291,151"
녹십자,"11,686,538","11,686,538","11,686,538","11,686,538","11,686,538"
녹십자홀딩스,"47,028,210","47,028,210","47,028,210","47,028,210","47,028,210"
농심,-,-,-,-,-
농심홀딩스,"4,637,790","4,637,790","4,637,790","4,637,790","4,637,790"
다스코,"15,400,000","15,400,000","15,400,000","16,876,561","19,396,941"
다올투자증권,"60,314,092","60,314,092","60,314,092","60,314,092","60,314,092"
다우기술,"44,866,617","44,866,617","44,866,617","44,866,617","44,866,617"
다이나믹디자인,"29,402,067","29,402,067","151,569,422","158,289,246","13,941,052"
대교,"84,702,850","84,702,850","84,702,850","84,702,850","84,702,850"
대구백화점,"10,821,611","10,821,611","10,821,611","10,821,611","10,821,611"
대덕,"78,006,972","78,006,972","33,890,150","33,890,150","33,890,150"
대덕전자,NULL,NULL,"49,416,925","49,416,925","49,416,925"
대동,"23,728,210","23,728,210","23,728,210","23,728,210","23,932,354"
대동전자,"10,490,447","10,490,447","10,490,447","10,490,447","10,490,447"
대림비앤코,"16,672,240","16,672,240","16,672,240","16,672,240","16,672,240"
대림통상,"15,225,000","15,225,000","15,225,000","15,225,000","15,225,000"
대상,"34,648,025","34,648,025","34,648,025","34,648,025","34,648,025"
대상홀딩스,"36,212,538","36,212,538","36,212,538","36,212,538","36,212,538"
대성산업,"45,235,478","45,235,478","45,235,478","45,235,478","45,235,478"
대성에너지,"27,500,000","27,500,000","27,500,000","27,500,000","27,500,000"
대성홀딩스,"16,089,459","16,089,459","16,089,459","16,089,459","16,089,459"
대신증권,"50,773,400","50,773,400","50,773,400","50,773,400","50,773,400"
대양금속,"12,317,933","21,039,932","29,565,939","32,168,164","33,362,343"
대영포장,"108,394,549","108,394,549","108,394,549","108,394,549","108,394,549"
대우건설,"415,622,638","415,622,638","415,622,638","415,622,638","415,622,638"
대우부품,"47,646,375","47,646,375","47,646,375","47,646,375","47,646,375"
대웅,"58,141,980","58,141,980","58,141,980","58,141,980","58,141,980"
대웅제약,"11,586,575","11,586,575","11,586,575","11,586,575","11,586,575"
대원강업,"62,000,000","62,000,000","62,000,000","62,000,000","62,000,000"
대원전선,"68,107,171","68,107,171","71,016,967","71,016,967","71,964,534"
대원제약,"19,098,606","19,662,677","20,243,603","21,224,823","21,964,670"
대원화성,"41,249,152","41,249,152","41,249,152","41,249,152","41,249,152"
대유에이텍,"103,311,545","106,915,987","106,915,987","115,094,114","115,341,128"
대유플러스,"100,682,460","106,626,749","116,662,887","120,998,774","120,998,774"
대창,"91,140,499","91,140,499","91,140,499","91,140,499","91,140,499"
대창단조,"2,000,000","2,857,223","14,286,115","14,286,115","28,572,230"
대한방직,"5,300,000","5,300,000","5,300,000","5,300,000","5,300,000"
대한유화,"6,500,000","6,500,000","6,500,000","6,500,000","6,500,000"
대한전선,"856,473,009","856,473,009","856,473,009","856,473,009","1,244,473,009"
대한제강,"24,646,734","24,646,734","24,646,734","24,646,734","24,646,734"
대한제당,"8,840,002","8,840,002","8,969,658","89,696,580","89,696,580"
대한제분,"1,690,000","1,690,000","1,690,000","1,690,000","1,690,000"
대한항공,"94,844,634","94,844,634","174,209,713","347,820,825","368,220,661"
대한해운,"24,426,504","24,426,504","244,271,090","319,177,460","319,177,460"
대한화섬,"1,328,000","1,328,000","1,328,000","1,328,000","1,328,000"
대현,"44,282,310","44,282,310","44,282,310","44,282,310","44,282,310"
대호에이엘,"27,134,839","27,134,839","27,134,839","23,400,297","1,468,383"
더메디팜,"24,298,019","35,131,699","50,399,433","81,323,413","106,987,815"
더블유게임즈,"18,247,298","18,260,502","18,374,502","18,374,502","18,374,502"
더존비즈온,"29,672,700","29,672,700","30,118,007","30,382,784","30,382,784"
덕성,"15,680,000","15,680,000","15,680,000","15,680,000","15,680,000"
덕양산업,"32,564,980","32,564,980","32,564,980","32,564,980","32,564,980"
덴티움,"11,068,830","11,068,830","11,068,830","11,068,830","11,068,830"
도화엔지니어링,"33,720,000","33,720,000","33,720,000","33,720,000","33,720,000"
동국홀딩스,"95,432,737","95,432,737","95,432,737","95,432,737","95,432,737"
동남합성,"1,320,922","3,621,788","3,610,000","3,610,000","3,610,000"
동방,"33,465,588","33,465,588","39,646,458","47,971,766","47,971,766"
동방아그로,"13,617,577","13,617,577","13,617,577","13,617,577","13,617,577"
동부건설,"20,867,152","21,824,400","22,702,024","22,738,844","22,906,975"
동서,"99,700,000","99,700,000","99,700,000","99,700,000","99,700,000"
동성제약,"24,756,574","26,070,748","26,100,970","26,100,970","26,100,970"
동성케미컬,"45,444,970","45,444,970","43,993,012","49,689,728","49,689,728"
동아쏘시오홀딩스,"6,138,294","6,138,297","6,155,346","6,348,802","6,348,913"
동아에스티,"8,443,868","8,443,868","8,443,868","8,446,325","8,446,588"
동아지질,"11,500,000","11,500,000","11,500,000","11,500,000","14,052,646"
동아타이어,"13,733,015","13,733,015","13,733,015","13,733,015","13,733,015"
동양,"238,684,063","238,684,063","238,684,063","238,684,063","238,684,063"
동양고속,"2,895,569","2,895,569","2,895,569","2,895,569","2,895,569"
동양생명,"161,358,585","161,358,585,000,000","161,358,585","161,358,585","161,358,585"
동양철관,"118,885,290","118,885,290","118,885,290","118,885,290","118,885,290"
동양피스톤,"13,168,460","13,168,460","13,168,460","13,168,460","13,168,460"
동원F&B,"3,859,124","3,859,124","3,859,124","3,859,124","3,859,124"
동원금속,"46,754,933","46,754,933","46,754,933","46,754,933","46,754,933"
동원산업,"3,363,200","3,677,641","3,677,641","3,677,641","49,982,665"
동원수산,"4,653,805","4,653,805","4,653,805","4,653,805","4,653,805"
동원시스템즈,"25,618,511","25,618,511","25,618,511","29,188,411","28,991,282"
동일고무벨트,"13,000,000","13,350,000","13,650,000","13,900,000","13,900,000"
동일산업,"2,425,215","2,425,215","2,425,215","2,425,215","2,425,215"
동일제강,"15,000,000","15,000,000","15,000,000","20,300,360","20,300,360"
동화약품,"27,931,470","27,931,470","27,931,470","27,931,470","27,931,470"
두산,"18,238,102","16,523,835","16,523,835","16,523,835","16,523,835"
두산밥캣,"100,249,166","100,249,166","100,249,166","100,249,166","100,249,166"
두산에너빌리티,"117,146,803","202,146,875","374,637,255","522,220,786","638,308,033"
두산퓨얼셀,NULL,"55,493,726","65,493,726","65,493,726","65,493,726"
두올,"27,066,680","27,066,680","27,066,680","33,066,680","33,066,680"
드림텍,"25,152,800","61,065,117","65,862,985","65,343,271","67,405,497"
디씨엠,"11,700,000","11,700,000","11,700,000","11,700,000","11,400,000"
디아이,"31,496,785","31,496,785","31,496,785","31,496,785","28,300,000"
디아이동일,"2,378,309","2,421,420","2,465,609","2,510,655","25,568,270"
디아이씨,"22,467,410","38,888,569","38,888,569","38,888,569","38,888,569"
디앤디플랫폼리츠,NULL,NULL,NULL,"64,400,000","64,400,000"
디와이,"26,319,633","26,319,633","26,319,633","26,319,633","26,319,633"
디와이파워,"11,041,708","11,041,708","11,041,708","11,041,708","11,041,708"
락앤락,"54,186,600","54,186,600","53,007,638","51,550,414","50,200,444"
롯데관광개발,"65,163,174","69,275,662","69,275,662","69,275,662","72,966,610"
롯데렌탈,"11,769,200","11,769,200","11,769,200","36,634,063","36,634,063"
롯데리츠,NULL,"171,968,884","171,968,884","242,968,884","242,968,884"
롯데손해보험,"134,280,000","310,336,320","310,336,320","310,336,320","310,336,320"
롯데쇼핑,"28,288,755","28,288,755","28,288,755","28,288,755","28,288,755"
롯데에너지머티리얼즈,"46,110,835","46,110,835","46,110,835","46,110,835","46,110,835"
롯데웰푸드,"6,416,717","6,416,717","6,416,717","6,416,717","9,434,574"
롯데정밀화학,"25,800,000","25,800,000","25,800,000","25,800,000","25,800,000"
롯데정보통신,"14,286,000","15,396,331","15,396,331","15,396,331","15,396,331"
롯데지주,"104,909,237","104,909,237","104,909,237","104,909,237","104,909,237"
롯데칠성음료,"799,346","7,993,460","8,975,123","9,278,884","9,278,884"
롯데케미칼,"34,275,419","34,275,419","34,275,419","34,275,419","34,275,419"
롯데하이마트,"23,607,712","23,607,712","23,607,712","23,607,712","23,607,712"
마니커,"158,472,594","158,472,594","198,472,594","63,511,228","63,511,228"
마스턴프리미어리츠,NULL,NULL,NULL,NULL,"26,580,000"
만호제강,"4,150,000","4,150,000","4,150,000","4,150,000","4,150,000"
메리츠금융지주,"140,224,314","140,224,314","134,011,294","134,011,294","127,571,822"
메타랩스,"44,549,792","52,308,986","63,689,937","73,938,653","24,904,689"
명문제약,"24,540,000","24,540,000","33,953,454","33,953,454","33,953,454"
명신산업,NULL,NULL,"40,779,120","52,470,133","52,470,133"
모나리자,"36,571,255","36,571,255","36,571,255","36,571,255","36,571,255"
모나미,"18,897,307","18,897,307","18,897,307","18,897,307","18,897,307"
모두투어리츠,"7,826,815","7,826,815","7,826,815","7,826,815","7,826,815"
모토닉,"33,000,000","33,000,000","33,000,000","33,000,000","33,000,000"
무림P&P,"62,368,324","62,368,324","62,368,324","62,368,324","62,368,324"
무림페이퍼,"41,609,310","41,609,310","41,609,310","41,609,310","41,609,310"
무학,"28,500,000","28,500,000","28,500,000","28,500,000","28,500,000"
문배철강,"20,503,505","20,503,505","20,503,505","20,503,505","20,503,505"
미래산업,"634,818,400","843,218,400","18,662,929","4,452,007","4,452,007"
미래아이앤지,"103,587,319","129,484,148","129,484,148","129,484,148","139,417,924"
미래에셋글로벌리츠,NULL,NULL,NULL,NULL,"29,060,000"
미래에셋맵스리츠,NULL,NULL,"20,100,000","20,100,000","20,100,000"
미래에셋생명,"177,016,189","177,016,189","177,016,189","177,016,189","177,016,189"
미래에셋증권,"658,316,408","658,316,408","645,316,408","635,316,408","615,316,408"
미원상사,"774,940","5,088,000","4,970,000","4,970,000","4,850,000"
미원에스씨,"5,221,276","5,267,891","5,100,000","5,100,000","5,100,000"
미원홀딩스,"2,331,774","2,331,774","2,320,000","2,320,000","2,320,000"
미원화학,"2,189,904","2,199,268","2,199,268","2,199,268","2,199,268"
미창석유공업,"1,739,672","1,739,672","1,739,672","1,739,672","1,739,672"
바다로19호,"15,200,004","15,200,004","15,200,004","15,200,004","15,200,004"
바이오노트,NULL,NULL,"5,847,253","93,556,048","101,876,048"
방림,"4,231,409","42,314,090","42,314,090","42,314,090","42,314,090"
백광산업,"44,918,407","44,918,407","44,918,407","44,918,407","44,918,407"
백산,"24,200,000","24,200,000","24,200,000","24,200,000","23,405,000"
범양건영,"24,831,812","24,831,812","24,831,982","24,831,982","24,831,982"
벽산,"68,560,000","68,560,000","68,560,000","68,560,000","68,560,000"
보락,"59,900,000","59,900,000","59,900,000","59,900,000","59,900,000"
보령,"44,200,000","44,200,000","47,620,000","68,690,000","68,690,000"
보해양조,"96,570,546","126,018,258","127,449,373","138,014,479","139,120,129"
부광약품,"48,870,283","63,531,367","64,837,978","71,063,049","71,063,049"
부국증권,"10,369,886","10,369,886","10,369,886","10,369,886","10,369,886"
부국철강,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000"
부산산업,"1,056,000","1,056,000","1,056,000","1,056,000","1,056,000"
부산주공,"42,349,528","42,397,604","56,849,517,000,000","65,973,604","72,928,988"
비비안,"6,867,945","6,867,945","26,735,890","29,793,990","29,793,990"
비상교육,"12,996,741","12,996,741","12,996,741","12,996,741","12,996,741"
비에이치,"31,485,852","32,850,890","33,472,688","33,810,072","34,464,379"
비케이탑스,"94,336,452","148,320,079","13,071,541","15,097,060","27,248,145"
빙그레,"9,851,241","9,851,241","9,851,241","9,851,241","9,851,241"
사조대림,"5,960,575","9,164,467","9,164,467","9,164,467","9,164,467"
사조동아원,"141,144,600","141,144,600","141,144,600","141,144,600","141,144,600"
사조산업,"5,000,000","5,000,000","5,000,000","5,000,000","5,000,000"
사조씨푸드,"17,218,543","17,218,543","17,218,543","17,218,543","17,218,543"
사조오양,"9,422,739","9,422,739","9,422,739","9,422,739","9,422,739"
삼부토건,"24,803,131","136,140,315","137,546,368","148,956,269","197,673,375"
삼성SDI,"68,764,530","68,764,530","68,764,530","68,764,530","68,764,530"
삼성공조,"8,126,314","8,126,314","8,126,314","8,126,314","8,126,314"
삼성물산,"189,690,043","189,690,043","186,887,081","186,887,081","186,887,081"
삼성바이오로직스,"66,165,000","66,165,000","66,165,000","66,165,000","71,174,000"
삼성생명,"200,000,000","200,000,000","200,000,000","200,000,000","200,000,000"
삼성에스디에스,"77,377,800","77,377,800","77,377,800","77,377,800","77,377,800"
삼성엔지니어링,"196,000,000","196,000,000","196,000,000","196,000,000","196,000,000"
삼성전기,"74,693,696","74,693,696","74,693,696","74,693,696","74,693,696"
삼성전자,"5,969,782,550","5,969,782,550","5,969,782,550","5,969,782,550","5,969,782,550"
삼성제약,"58,235,047","58,994,130","61,549,713","67,162,079","67,162,079"
삼성중공업,"630,000,000","630,000,000","630,000,000","880,000,000","880,000,000"
삼성증권,"89,300,000","89,300,000","89,300,000","89,300,000","89,300,000"
삼성출판사,"10,000,000","10,000,000","10,000,000","10,000,000","10,000,000"
삼성카드,"115,858,891","115,858,891","115,858,891","115,858,891","115,858,891"
삼성화재해상보험,"47,374,837","47,374,837","47,374,837","47,374,837","47,374,837"
삼아알미늄,"11,000,000","11,000,000","11,000,000","11,000,000","11,000,000"
삼양사,"10,289,803","10,289,803","10,313,449","10,313,449","10,313,449"
삼양식품,"7,533,015","7,533,015","7,533,015","7,533,015","7,533,015"
삼양통상,"3,000,000","3,000,000","3,000,000","3,000,000","3,000,000"
삼양패키징,"14,209,804","14,209,804","14,209,804","14,209,804","15,788,671"
